,date,tweet,dirty_tweet
0,2020-05-15 18:36:20,Lockdown lessons,Lockdown lessons... https://t.co/yYhAwseLBv
1,2020-05-15 17:45:04,We all started the journey of making films with Dreamz Unlimited Abhijeet was my most resilient amp solid ally V did some good some wrong but always believed v will sail through because strong team members like him were there to look after the rest of us Will miss u my friend,"We all started the journey of making films with Dreamz Unlimited. Abhijeet was my most resilient &amp; solid ally. V did some good, some wrong but always believed v will sail through because strong team members like him were there to look after the rest of us. Will miss u my friend. https://t.co/ZpXMr1NWlz"
2,2020-05-14 10:22:32,Let s support the brave health officials and medical teams that are leading the fight against the coronavirus by contributing towards supplies and personal protective equipment PPE A little help can go a long way,"Let’s support the brave health officials and medical teams that are leading the fight against the coronavirus by contributing towards supplies and personal protective equipment (PPE). A little help can go a long way. @MeerFoundation

https://t.co/zfUWD5GnrD https://t.co/qMG39nau8B"
3,2020-05-14 07:23:57,Watch the Dil Se Shukriya concert 14th May 2020 7 PM onwards Organised by the this virtual concert is to express gratitude to the Corona Warriors who are working at all times to ensure that we remain safe DilSeShukriya,"Watch the ‘Dil Se Shukriya’ concert 14th May 2020, 7 PM onwards. Organised by the @DelhiPolice, this virtual concert is to express gratitude to the Corona Warriors who are working at all times to ensure that we remain safe. #DilSeShukriya https://t.co/rtrHxSk1o5"
4,2020-05-10 14:27:53,I stand in solidarity with Maharashtra police Thank u to for relentless efforts in the face of this adversity Very grateful to doctors medical staff health workers who are leading the fight against the virus on the frontlines,"I stand in solidarity with Maharashtra police @DGPMaharashtra. 
Thank u to @AnilDeshmukhNCP @MumbaiPolice for relentless efforts in the face of this adversity. Very grateful to doctors, medical staff, health workers who are leading the fight against the virus on the frontlines. https://t.co/u8Rq7RWjr5"
5,2020-05-09 12:19:40,Since we ve all got a bit of time on our hands in quarantine thought I can get us all to work a bit in a fun creative and spooky way SpookSRK Read on for more details,"Since we’ve all got a bit of time on our hands in quarantine, thought I can get us all to work a bit... in a fun, creative and... spooky way! #SpookSRK
Read on for more details. https://t.co/MNh8Osq3ND"
6,2020-05-08 10:47:12,collaborated with HADCO Ltd to Do the Knight thing amp distribute as many as 1k food hampers to the needy who are struggling because of the lockdown in Trinidad amp Tobago Proud of u my boys,.@tkriders collaborated with HADCO Ltd. to 'Do the Knight thing' &amp; distribute as many as 1k food hampers to the needy who are struggling because of the lockdown in Trinidad &amp; Tobago. Proud of u my boys! https://t.co/wHAYgSvnNv
7,2020-05-08 06:10:53,How far would you go to battle the demons within Our second web series Betaal a horror thriller releases May 24 PatrickGraham GauravVerma SKGlobal,"How far would you go to battle the demons within? Our second web series, #Betaal, a horror-thriller, releases May 24, @NetflixIndia. 
@ItsViineetKumar @AahanaKumra #PatrickGraham @iamnm 
@RedChilliesEnt @gaurikhan @_GauravVerma @blumhouse #SKGlobal https://t.co/D9LSxtxU9L"
8,2020-05-06 08:18:29,Saw the film when it was doing Festival rounds and it touched a chord with the whole team at Am so moved you appreciate It s a sad truth that character actors get forgotten Look after yourself my friend and be safe amp healthy,Saw the film when it was doing Festival rounds and it touched a chord with the whole team at @RedChilliesEnt Am so moved you appreciate. It’s a sad truth that character actors get forgotten. Look after yourself my friend and be safe &amp; healthy https://t.co/4uKm1Zf5S2
9,2020-05-03 20:55:11,Extremely grateful to IforIndia Badshah amp for music lyrics amp for working overnight Thanks Sunil for the edit All so that I could sing Ab bhai lockdown mein mujhe gaate hue bhi jhelna padhega AbRam is saying papa enough now Par Sab Sahi Ho Jaayega,"Extremely grateful to #IforIndia, @Its_Badshah &amp; @cacklerraj for music, lyrics &amp; for working overnight. Thanks Sunil for the edit. All so that I could sing. Ab bhai,lockdown mein mujhe gaate hue bhi jhelna padhega. AbRam is saying 'papa enough now!’ Par Sab Sahi Ho Jaayega! https://t.co/T7eLzBuC9Q"
10,2020-05-03 04:14:35,Happy to participate in IForIndia a concert to raise funds for those affected by Covid 19 Sunday 3rd May 7 30 PM IST Concert dekhiye aur yaad rakhiye Sab Sahi Ho Jayega Watch it LIVE here,"Happy to participate in #IForIndia... a concert to raise funds for those affected by Covid-19. 
Sunday, 3rd May, 7:30 PM IST. 
Concert dekhiye aur yaad rakhiye... Sab Sahi Ho Jayega. 

Watch it LIVE here: https://t.co/OYQnGdXB19 https://t.co/9d9WsnZIij"
11,2020-04-30 16:36:04,Heartfelt condolences to the Kapoor khandaan May Allah give you all the strength to deal with your loss,Heartfelt condolences to the Kapoor khandaan. May Allah give you all the strength to deal with your loss. https://t.co/GAZXPq3uRp
12,2020-04-29 09:28:47,My friend inspiration amp the greatest actor of our times Allah bless your soul Irrfan bhai will miss you as much as cherish the fact that you were part of our lives Love u,"My friend...inspiration &amp; the greatest actor of our times. Allah bless your soul Irrfan bhai...will miss you as much as cherish the fact that you were part of our lives. 
“पैमाना कहे है कोई, मैखाना कहे है  दुनिया तेरी आँखों को भी, क्या क्या ना कहे है” Love u https://t.co/yOVoCete4A"
13,2020-04-20 11:20:48,Thank you all for AskSrk Need to get back to doing nothing Please stay at home Physical distancing Hygiene And respect all who r doing amazing work on ground Just Love a lot more and do nothing because Jo kuch nahi karte woh kamaal karte hain,Thank you all for #AskSrk Need to get back to doing nothing. Please stay at home. Physical distancing. Hygiene. And respect all who r doing amazing work on ground.  Just Love a lot more and do nothing...because ‘Jo kuch nahi karte woh kamaal karte hain..’
14,2020-04-20 11:15:06,I paid lots of attention to my teachers growing up,I paid lots of attention to my teachers growing up... https://t.co/nEuQ6xcKJY
15,2020-04-20 11:14:07,Medium ko jawaab hi nahi deta sirf Maximum ko deta hoon,Medium ko jawaab hi nahi deta...sirf Maximum ko deta hoon. https://t.co/usOMmZAYU1
16,2020-04-20 11:12:40,Yeah I should copy paste them again na,Yeah I should copy paste them again na? https://t.co/BMjMAdyyC6
17,2020-04-20 11:11:26,God was wondering when someone will ask me this pertinent question Black,God was wondering when someone will ask me this pertinent question!! Black. https://t.co/hEhkFMz5dJ
18,2020-04-20 11:09:55,Wow both are awesome and I have met them but Raju apna sa lagta hai nahi,Wow both are awesome and I have met them...but Raju apna sa lagta hai...nahi? https://t.co/EuSsrTHtx5
19,2020-04-20 11:04:51,Bhai kamaal ka Single aur Singer hai,Bhai kamaal ka Single aur Singer hai... https://t.co/iIvEaY1srk
20,2020-04-20 11:03:43,Really khajanchi hai kya,Really...khajanchi hai kya??!! https://t.co/kXn9nyrAtz
21,2020-04-20 11:02:17,Bhai social aur physical distancing mein Mass ki baat mat bol please will do everything don t worry,Bhai social aur physical distancing mein...Mass ki baat mat bol please...will do everything don’t worry. https://t.co/JWoWdNTYAu
22,2020-04-20 11:00:35,Yeah I remember Tom Cruise saying the same you complete me,Yeah I remember Tom Cruise saying the same...”you complete me..” https://t.co/5cy92pnCkK
23,2020-04-20 10:58:59,Sabr ka phal acchha hi hota hai mostly,Sabr  ka phal acchha  hi hota hai...mostly. https://t.co/xDahZgSiyh
24,2020-04-20 10:57:44,God bless her She is very pretty,God bless her. She is very pretty. https://t.co/XsyNxqOvHQ
25,2020-04-20 10:56:24,I think we will all have to press Pause Reset and then Play our worlds going forward,I think we will all have to press Pause...Reset and then Play our worlds going forward. https://t.co/wTWgMuVvlQ
26,2020-04-20 10:54:42,Yaar yehi pehle aap pehle aap mein pista jaa raha hoon kya karoon,Yaar yehi pehle aap...pehle aap mein pista jaa raha hoon...kya karoon. https://t.co/NcGHLVoWfB
